initi,"{""https://www.pinterest.com"": 20, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 10, ""https://www.ycombinator.com/legal"": 4, ""https://x.com/tos"": 4, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 4, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.britannica.com/biography/oprah-winfrey"": 4, ""https://www.britannica.com/money/tko-group-holdings"": 4, ""https://www.britannica.com/money/real-estate-commission-fees"": 4, ""https://corporate.britannica.com/privacy-policy2"": 4, ""https://corporate.britannica.com/equalemployment"": 6, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4}"
scale,"{""https://www.pinterest.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 18, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 4, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 8, ""https://x.com/privacy"": 4, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 6, ""https://www.npr.org/sections/goats-and-soda/2025/11/05/g-s1-96608/famine-sudan-gaza"": 4}"
id,"{""https://www.pinterest.com"": 60, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 58, ""https://www.ycombinator.com/legal"": 284, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 414, ""https://docs.digg.com/privacy"": 112, ""https://id.linkedin.com"": 10, ""https://www.linkedin.com/legal/cookie-policy"": 56, ""https://policies.google.com/technologies/cookies?hl=en-us&utm_source=ucb"": 92, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 6, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 56, ""https://ar.pinterest.com"": 60, ""https://at.pinterest.com"": 60, ""https://au.pinterest.com"": 60, ""https://br.pinterest.com"": 60, ""https://ca.pinterest.com"": 60, ""https://ch.pinterest.com"": 60, ""https://cl.pinterest.com"": 60, ""https://co.pinterest.com"": 60, ""https://cz.pinterest.com"": 60, ""https://de.pinterest.com"": 60, ""https://dk.pinterest.com"": 60, ""https://es.pinterest.com"": 60, ""https://fi.pinterest.com"": 60, ""https://fr.pinterest.com"": 60, ""https://uk.pinterest.com"": 60, ""https://gr.pinterest.com"": 60, ""https://hu.pinterest.com"": 60, ""https://id.pinterest.com"": 10, ""https://ie.pinterest.com"": 60, ""https://in.pinterest.com"": 60, ""https://it.pinterest.com"": 60, ""https://jp.pinterest.com"": 60, ""https://kr.pinterest.com"": 60, ""https://mx.pinterest.com"": 60, ""https://nl.pinterest.com"": 60, ""https://nz.pinterest.com"": 60, ""https://no.pinterest.com"": 60, ""https://ph.pinterest.com"": 60, ""https://pl.pinterest.com"": 60, ""https://pt.pinterest.com"": 60, ""https://ro.pinterest.com"": 60, ""https://ru.pinterest.com"": 60, ""https://se.pinterest.com"": 60, ""https://sk.pinterest.com"": 60, ""https://tr.pinterest.com"": 60, ""https://za.pinterest.com"": 60, ""https://corporate.britannica.com/privacy-policy2"": 338}"
viewport,"{""https://www.pinterest.com"": 30, ""https://ar.pinterest.com"": 30, ""https://at.pinterest.com"": 30, ""https://au.pinterest.com"": 30, ""https://br.pinterest.com"": 30, ""https://ca.pinterest.com"": 30, ""https://ch.pinterest.com"": 30, ""https://cl.pinterest.com"": 30, ""https://co.pinterest.com"": 30, ""https://cz.pinterest.com"": 30, ""https://de.pinterest.com"": 30, ""https://dk.pinterest.com"": 30, ""https://es.pinterest.com"": 30, ""https://fi.pinterest.com"": 30, ""https://fr.pinterest.com"": 30, ""https://uk.pinterest.com"": 30, ""https://gr.pinterest.com"": 30, ""https://hu.pinterest.com"": 30, ""https://id.pinterest.com"": 30, ""https://ie.pinterest.com"": 30, ""https://in.pinterest.com"": 30, ""https://it.pinterest.com"": 30, ""https://jp.pinterest.com"": 30, ""https://kr.pinterest.com"": 30, ""https://mx.pinterest.com"": 30, ""https://nl.pinterest.com"": 30, ""https://nz.pinterest.com"": 30, ""https://no.pinterest.com"": 30, ""https://ph.pinterest.com"": 30, ""https://pl.pinterest.com"": 30, ""https://pt.pinterest.com"": 30, ""https://ro.pinterest.com"": 30, ""https://ru.pinterest.com"": 30, ""https://se.pinterest.com"": 30, ""https://sk.pinterest.com"": 30, ""https://tr.pinterest.com"": 30, ""https://za.pinterest.com"": 30}"
name,"{""https://www.pinterest.com"": 20, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 22, ""https://blog.mozilla.org/en/firefox/profile-management"": 2, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 4, ""https://www.ycombinator.com/legal"": 20, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 68, ""https://docs.digg.com/rules"": 4, ""https://docs.digg.com/privacy"": 20, ""https://x.com/tos"": 14, ""https://www.linkedin.com/legal/cookie-policy"": 4, ""https://policies.google.com/terms?hl=en-us&amp;utm_source=ucb"": 6, ""https://x.com/privacy"": 24, ""https://business.twitter.com/en/help/troubleshooting/how-twitter-ads-work.html?ref=web-twc-ao-gbl-adsinfo&utm_source=twc&utm_medium=web&utm_campaign=ao&utm_content=adsinfo"": 4, ""https://docs.digg.com/terms"": 24, ""https://business.linkedin.com/marketing-solutions?src=li-footer&amp;utm_source=linkedin&amp;utm_medium=footer&amp;trk=homepage-basic_directory_marketingsolutionsmicrositeurl"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://www.linkedin.com/legal/cookie-policy?trk=homepage-basic_footer-cookie-policy"": 4, ""https://brand.linkedin.com/policies?trk=homepage-basic_footer-brand-policy"": 4, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.britannica.com/topic/gerrymandering"": 4, ""https://www.britannica.com/biography/oprah-winfrey"": 4, ""https://www.britannica.com/event/gunpowder-plot"": 4, ""https://www.britannica.com/biography/guy-fawkes"": 8, ""https://www.britannica.com/topic/us-department-of-defense"": 20, ""https://www.britannica.com/event/2025-nba-betting-and-gambling-scandal"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 6, ""https://www.britannica.com/art/trap-music"": 4, ""https://britannica.com.au"": 4, ""https://www.pinterest.com/britannica"": 20, ""https://corporate.britannica.com/privacy-policy2"": 32}"
meta,"{""https://www.pinterest.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 6, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 4, ""https://www.ycombinator.com/legal"": 20, ""https://docs.digg.com/privacy"": 4, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.pinterest.com/britannica"": 20}"
recip,"{""https://www.pinterest.com"": 20, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 4, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20}"
home,"{""https://www.pinterest.com"": 20, ""https://climatedrift.substack.com/p/why-solarpunk-is-already-happening"": 22, ""https://www.tomshardware.com/tech-industry/big-tech/manufacturer-issues-remote-kill-command-to-nuke-smart-vacuum-after-engineer-blocks-it-from-collecting-data-user-revives-it-with-custom-hardware-and-python-scripts-to-run-offline"": 16, ""https://policies.google.com/privacy?hl=en-us&amp;utm_source=ucb"": 28, ""https://docs.digg.com/rules"": 4, ""https://docs.digg.com/privacy"": 4, ""https://www.linkedin.com/products/home"": 8, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.britannica.com/money/real-estate-commission-fees"": 20, ""https://melingo.com"": 4, ""https://britannica.com.au"": 10, ""https://corporate.britannica.com/privacy-policy2"": 6}"
idea,"{""https://www.pinterest.com"": 30, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 10, ""https://gods.art/articles/equation_shadows.html"": 4, ""https://arstechnica.com/tech-policy/2025/11/the-internet-archive-survived-major-copyright-losses-whats-next"": 6, ""https://seemann.io/posts/2024-10-26---p2p-quic"": 4, ""https://blog.ml.cmu.edu/2025/10/27/learning-from-failure-to-tackle-extremely-hard-problems"": 4, ""https://www.sigops.org/2025/wafer-scale-ai-compute-a-system-software-perspective"": 4, ""https://www.ycombinator.com/legal"": 4, ""https://www.linkedin.com/login?fromsignin=true&amp;trk=guest_homepage-basic_nav-header-signin"": 20, ""https://www.linkedin.com/login"": 20, ""https://docs.digg.com/terms"": 4, ""https://www.linkedin.com/legal/user-agreement?trk=homepage-basic_footer-user-agreement"": 4, ""https://ar.pinterest.com"": 30, ""https://at.pinterest.com"": 30, ""https://au.pinterest.com"": 30, ""https://br.pinterest.com"": 30, ""https://ca.pinterest.com"": 30, ""https://ch.pinterest.com"": 30, ""https://cl.pinterest.com"": 30, ""https://co.pinterest.com"": 30, ""https://cz.pinterest.com"": 30, ""https://de.pinterest.com"": 30, ""https://dk.pinterest.com"": 30, ""https://es.pinterest.com"": 30, ""https://fi.pinterest.com"": 30, ""https://fr.pinterest.com"": 30, ""https://uk.pinterest.com"": 30, ""https://gr.pinterest.com"": 30, ""https://hu.pinterest.com"": 30, ""https://id.pinterest.com"": 30, ""https://ie.pinterest.com"": 30, ""https://in.pinterest.com"": 30, ""https://it.pinterest.com"": 30, ""https://jp.pinterest.com"": 30, ""https://kr.pinterest.com"": 30, ""https://mx.pinterest.com"": 30, ""https://nl.pinterest.com"": 30, ""https://nz.pinterest.com"": 30, ""https://no.pinterest.com"": 30, ""https://ph.pinterest.com"": 30, ""https://pl.pinterest.com"": 30, ""https://pt.pinterest.com"": 30, ""https://ro.pinterest.com"": 30, ""https://ru.pinterest.com"": 30, ""https://se.pinterest.com"": 30, ""https://sk.pinterest.com"": 30, ""https://tr.pinterest.com"": 30, ""https://za.pinterest.com"": 30, ""https://www.britannica.com/topic/how-women-with-military-backgrounds-are-changing-the-face-of-politics"": 4, ""https://www.britannica.com/biography/abigail-spanberger"": 4, ""https://corporate.britannica.com/equalemployment"": 4, ""https://www.npr.org"": 42}"
style,"{""https://www.pinterest.com"": 20, ""https://noelrappin.com/blog/2025/11/ruby-and-its-neighbors-smalltalk"": 12, ""https://ar.pinterest.com"": 20, ""https://at.pinterest.com"": 20, ""https://au.pinterest.com"": 20, ""https://br.pinterest.com"": 20, ""https://ca.pinterest.com"": 20, ""https://ch.pinterest.com"": 20, ""https://cl.pinterest.com"": 20, ""https://co.pinterest.com"": 20, ""https://cz.pinterest.com"": 20, ""https://de.pinterest.com"": 20, ""https://dk.pinterest.com"": 20, ""https://es.pinterest.com"": 20, ""https://fi.pinterest.com"": 20, ""https://fr.pinterest.com"": 20, ""https://uk.pinterest.com"": 20, ""https://gr.pinterest.com"": 20, ""https://hu.pinterest.com"": 20, ""https://id.pinterest.com"": 20, ""https://ie.pinterest.com"": 20, ""https://in.pinterest.com"": 20, ""https://it.pinterest.com"": 20, ""https://jp.pinterest.com"": 20, ""https://kr.pinterest.com"": 20, ""https://mx.pinterest.com"": 20, ""https://nl.pinterest.com"": 20, ""https://nz.pinterest.com"": 20, ""https://no.pinterest.com"": 20, ""https://ph.pinterest.com"": 20, ""https://pl.pinterest.com"": 20, ""https://pt.pinterest.com"": 20, ""https://ro.pinterest.com"": 20, ""https://ru.pinterest.com"": 20, ""https://se.pinterest.com"": 20, ""https://sk.pinterest.com"": 20, ""https://tr.pinterest.com"": 20, ""https://za.pinterest.com"": 20, ""https://www.britannica.com/biography/james-i-king-of-england-and-scotland"": 20, ""https://www.britannica.com/money/tko-group-holdings"": 4}"
